DiskSize,DiskType,Inputs,MachineType,NodeCount,PriceHourlyPerNode,ResponseTimes,Zone
30,pd-standard,8932,n1-standard-2,3,12.8658,1.250147,europe-west2-a
30,pd-standard,11818,n1-standard-2,3,12.8658,1.8616869999999999,europe-west2-a
30,pd-standard,8471,n1-standard-2,3,12.8658,2.0159569999999998,europe-west2-a
30,pd-standard,16449,n1-standard-2,3,12.8658,3.399308,europe-west2-a
30,pd-standard,15594,n1-standard-2,3,12.8658,2.418526,europe-west2-a
30,pd-standard,11266,n1-standard-2,3,12.8658,1.970898,europe-west2-a
30,pd-standard,10498,n1-standard-2,3,12.8658,1.300216,europe-west2-a
30,pd-standard,10505,n1-standard-2,3,12.8658,2.248021,europe-west2-a
30,pd-standard,10343,n1-standard-2,3,12.8658,1.8602169999999998,europe-west2-a
30,pd-standard,6022,n1-standard-2,3,12.8658,1.684693,europe-west2-a
30,pd-standard,2560,n1-standard-2,3,12.8658,1.6873770000000001,europe-west2-a
30,pd-standard,12101,n1-standard-2,3,12.8658,1.190001,europe-west2-a
30,pd-standard,19016,n1-standard-2,3,12.8658,4.951877,europe-west2-a
30,pd-standard,14482,n1-standard-2,3,12.8658,3.008655,europe-west2-a
30,pd-standard,13412,n1-standard-2,3,12.8658,2.138027,europe-west2-a
30,pd-standard,10072,n1-standard-2,3,12.8658,2.12784,europe-west2-a
30,pd-standard,18124,n1-standard-2,3,12.8658,3.0300740000000004,europe-west2-a
30,pd-standard,10336,n1-standard-2,3,12.8658,2.184816,europe-west2-a
30,pd-standard,13511,n1-standard-2,3,12.8658,3.243762,europe-west2-a
30,pd-standard,12867,n1-standard-2,3,12.8658,1.801034,europe-west2-a
30,pd-standard,9918,n1-standard-2,3,12.8658,1.993736,europe-west2-a
30,pd-standard,10662,n1-standard-2,3,12.8658,1.793811,europe-west2-a
30,pd-standard,8292,n1-standard-2,3,12.8658,2.059885,europe-west2-a
30,pd-standard,9927,n1-standard-2,3,12.8658,1.7163979999999999,europe-west2-a
30,pd-standard,12687,n1-standard-1,8,4.184,3.302281,europe-west2-a
30,pd-standard,5154,n1-standard-1,8,4.184,1.181423,europe-west2-a
30,pd-standard,15840,n1-standard-1,8,4.184,2.902003,europe-west2-a
30,pd-standard,10469,n1-standard-1,8,4.184,2.555676,europe-west2-a
30,pd-standard,7635,n1-standard-1,8,4.184,2.376607,europe-west2-a
30,pd-standard,11689,n1-standard-1,8,4.184,3.5848949999999995,europe-west2-a
30,pd-standard,9106,n1-standard-1,8,4.184,1.787352,europe-west2-a
30,pd-standard,11719,n1-standard-1,8,4.184,1.627436,europe-west2-a
30,pd-standard,13288,n1-standard-1,8,4.184,4.6701440000000005,europe-west2-a
30,pd-standard,10118,n1-standard-1,8,4.184,2.263226,europe-west2-a
30,pd-standard,14598,n1-standard-1,8,4.184,5.658297,europe-west2-a
30,pd-standard,10720,n1-standard-1,8,4.184,4.052148000000001,europe-west2-a
30,pd-standard,10318,n1-standard-1,8,4.184,3.299107,europe-west2-a
30,pd-standard,11118,n1-standard-1,8,4.184,3.081126,europe-west2-a
30,pd-standard,9751,n1-standard-1,8,4.184,3.678266,europe-west2-a
30,pd-standard,14646,n1-standard-1,8,4.184,1.974902,europe-west2-a
30,pd-standard,7959,n1-standard-1,8,4.184,2.915668,europe-west2-a
30,pd-standard,7816,n1-standard-1,8,4.184,1.929757,europe-west2-a
30,pd-standard,11145,n1-standard-1,8,4.184,5.043692,europe-west2-a
30,pd-standard,13157,n1-standard-1,8,4.184,2.890688,europe-west2-a
30,pd-standard,5986,n1-standard-1,8,4.184,2.048185,europe-west2-a
30,pd-standard,7741,n1-standard-1,8,4.184,1.531419,europe-west2-a
30,pd-standard,9449,n1-standard-1,8,4.184,1.209152,europe-west2-a
30,pd-standard,12113,n1-standard-1,8,4.184,3.910301,europe-west2-a
30,pd-standard,10133,n1-standard-1,8,4.184,1.673878,europe-west2-a
30,pd-standard,15921,n1-standard-1,8,4.184,3.9636,europe-west2-a
30,pd-standard,7268,n1-standard-1,8,4.184,2.116998,europe-west2-a
30,pd-standard,10261,n1-standard-1,8,4.184,3.009049,europe-west2-a
30,pd-standard,12593,n1-standard-1,8,4.184,4.07009,europe-west2-a
30,pd-standard,12496,n1-standard-1,8,4.184,3.3646870000000004,europe-west2-a
30,pd-standard,14723,n1-standard-1,8,4.184,2.366632,europe-west2-a
30,pd-standard,14515,n1-standard-1,8,4.184,4.235809,europe-west2-a
30,pd-standard,16887,n1-standard-1,8,4.184,3.25562,europe-west2-a
30,pd-standard,10689,n1-standard-1,8,4.184,1.7977919999999998,europe-west2-a
30,pd-standard,10912,n1-standard-1,8,4.184,3.664168,europe-west2-a
30,pd-standard,11048,n1-standard-1,8,4.184,2.219134,europe-west2-a
30,pd-standard,8513,n1-standard-1,8,4.184,4.525216,europe-west2-a
30,pd-standard,5285,n1-standard-1,8,4.184,1.136424,europe-west2-a
30,pd-standard,8447,n1-standard-1,8,4.184,3.266105,europe-west2-a
30,pd-standard,15758,n1-standard-1,8,4.184,3.5022290000000003,europe-west2-a
30,pd-standard,13034,n1-standard-1,8,4.184,3.704859,europe-west2-a
30,pd-standard,8249,n1-standard-1,8,4.184,3.177372,europe-west2-a
30,pd-standard,5281,n1-standard-1,8,4.184,1.181945,europe-west2-a
30,pd-standard,7338,n1-standard-1,8,4.184,2.902357,europe-west2-a
30,pd-standard,8795,n1-standard-1,8,4.184,2.555644,europe-west2-a
30,pd-standard,11771,n1-standard-1,8,4.184,2.376072,europe-west2-a
30,pd-standard,8566,n1-standard-1,8,4.184,3.879582,europe-west2-a
30,pd-standard,13528,n1-standard-1,8,4.184,2.520886,europe-west2-a
30,pd-standard,7864,n1-standard-1,8,4.184,3.919144,europe-west2-a
30,pd-standard,6730,n1-standard-1,8,4.184,2.738885,europe-west2-a
30,pd-standard,14219,n1-standard-1,8,4.184,4.095292,europe-west2-a
30,pd-standard,10332,n1-standard-1,8,4.184,4.891879,europe-west2-a
30,pd-standard,13372,n1-standard-1,8,4.184,3.807054,europe-west2-a
30,pd-standard,9378,n1-standard-1,8,4.184,3.522474,europe-west2-a
30,pd-standard,3729,n1-standard-1,8,4.184,2.3787830000000003,europe-west2-a
30,pd-standard,15680,n1-standard-1,8,4.184,3.524655,europe-west2-a
30,pd-standard,10469,n1-standard-1,8,4.184,2.361495,europe-west2-a
30,pd-standard,10349,n1-standard-1,8,4.184,2.491116,europe-west2-a
30,pd-standard,11283,n1-standard-1,8,4.184,3.920417,europe-west2-a
30,pd-standard,11787,n1-standard-1,8,4.184,3.466413,europe-west2-a
30,pd-standard,11564,n1-standard-1,8,4.184,0.981739,europe-west2-a
30,pd-standard,13595,n1-standard-1,8,4.184,2.6619330000000003,europe-west2-a
30,pd-standard,9575,n1-standard-1,8,4.184,2.786954,europe-west2-a
30,pd-standard,10322,n1-standard-1,8,4.184,1.868293,europe-west2-a
30,pd-standard,10725,n1-standard-1,8,4.184,3.069755,europe-west2-a
30,pd-standard,10651,n1-standard-1,8,4.184,0.954868,europe-west2-a
30,pd-standard,13068,n1-standard-1,8,4.184,3.878506,europe-west2-a
30,pd-standard,6777,n1-standard-1,8,4.184,2.522121,europe-west2-a
30,pd-standard,19198,n1-standard-1,8,4.184,3.919291,europe-west2-a
30,pd-standard,11808,n1-standard-1,8,4.184,2.739273,europe-west2-a
30,pd-standard,12302,n1-standard-1,8,4.184,4.095964,europe-west2-a
30,pd-standard,14592,n1-standard-1,8,4.184,4.890496,europe-west2-a
30,pd-standard,10017,n1-standard-1,8,4.184,3.808151,europe-west2-a
30,pd-standard,17429,n1-standard-1,8,4.184,3.5225800000000005,europe-west2-a
30,pd-standard,12965,n1-standard-1,8,4.184,2.379685,europe-west2-a
30,pd-standard,8203,n1-standard-1,8,4.184,3.5256760000000003,europe-west2-a
30,pd-standard,14326,n1-standard-1,8,4.184,2.361392,europe-west2-a
30,pd-standard,14602,n1-standard-1,8,4.184,2.491409,europe-west2-a
30,pd-standard,15532,n1-standard-1,8,4.184,3.920783,europe-west2-a
30,pd-standard,12805,n1-standard-1,8,4.184,3.4674400000000003,europe-west2-a
30,pd-standard,5758,n1-standard-1,6,4.6547,3.422246,europe-west2-a
30,pd-standard,10037,n1-standard-1,6,4.6547,3.680395,europe-west2-a
30,pd-standard,11832,n1-standard-1,6,4.6547,2.556721,europe-west2-a
30,pd-standard,7794,n1-standard-1,6,4.6547,2.45036,europe-west2-a
30,pd-standard,9623,n1-standard-1,6,4.6547,2.599353,europe-west2-a
30,pd-standard,6590,n1-standard-1,6,4.6547,2.049353,europe-west2-a
30,pd-standard,9773,n1-standard-1,6,4.6547,1.886987,europe-west2-a
30,pd-standard,14266,n1-standard-1,6,4.6547,1.734745,europe-west2-a
30,pd-standard,14347,n1-standard-1,6,4.6547,3.753425,europe-west2-a
30,pd-standard,8126,n1-standard-1,6,4.6547,0.837251,europe-west2-a
30,pd-standard,6844,n1-standard-1,6,4.6547,4.514741000000001,europe-west2-a
30,pd-standard,11439,n1-standard-1,6,4.6547,4.6830690000000015,europe-west2-a
30,pd-standard,4806,n1-standard-1,6,4.6547,3.3109919999999997,europe-west2-a
30,pd-standard,5466,n1-standard-1,6,4.6547,1.9499849999999999,europe-west2-a
30,pd-standard,12186,n1-standard-1,6,4.6547,2.6735349999999998,europe-west2-a
30,pd-standard,10466,n1-standard-1,6,4.6547,2.150446,europe-west2-a
30,pd-standard,13058,n1-standard-1,6,4.6547,3.6632239999999996,europe-west2-a
30,pd-standard,12670,n1-standard-1,6,4.6547,1.44385,europe-west2-a
30,pd-standard,6771,n1-standard-1,6,4.6547,2.8758049999999997,europe-west2-a
30,pd-standard,11523,n1-standard-1,6,4.6547,2.199183,europe-west2-a
30,pd-standard,9195,n1-standard-1,6,4.6547,3.432406,europe-west2-a
30,pd-standard,13959,n1-standard-1,6,4.6547,2.722362,europe-west2-a
30,pd-standard,12178,n1-standard-1,6,4.6547,1.899534,europe-west2-a
30,pd-standard,15609,n1-standard-1,6,4.6547,3.098973,europe-west2-a
30,pd-standard,14692,n1-standard-1,6,4.6547,2.760341,europe-west2-a
30,pd-standard,13811,n1-standard-1,6,4.6547,3.011609,europe-west2-a
30,pd-standard,8659,n1-standard-1,6,4.6547,1.976055,europe-west2-a
30,pd-standard,5821,n1-standard-1,6,4.6547,2.076821,europe-west2-a
30,pd-standard,11401,n1-standard-1,6,4.6547,2.902406,europe-west2-a
30,pd-standard,8034,n1-standard-1,6,4.6547,2.718427,europe-west2-a
30,pd-standard,12716,n1-standard-1,6,4.6547,2.838057,europe-west2-a
30,pd-standard,8079,n1-standard-1,6,4.6547,1.645257,europe-west2-a
30,pd-standard,16811,n1-standard-1,6,4.6547,3.164539,europe-west2-a
30,pd-standard,17031,n1-standard-1,6,4.6547,4.6162790000000005,europe-west2-a
30,pd-standard,11527,n1-standard-1,6,4.6547,3.5580019999999997,europe-west2-a
30,pd-standard,12176,n1-standard-1,6,4.6547,1.9037110000000002,europe-west2-a
30,pd-standard,7828,n1-standard-1,6,4.6547,2.284396,europe-west2-a
30,pd-standard,11847,n1-standard-1,6,4.6547,2.762753,europe-west2-a
30,pd-standard,11338,n1-standard-1,6,4.6547,2.7077880000000003,europe-west2-a
30,pd-standard,11155,n1-standard-1,6,4.6547,2.6733119999999997,europe-west2-a
30,pd-standard,7778,n1-standard-1,6,4.6547,2.5240139999999998,europe-west2-a
30,pd-standard,9829,n1-standard-1,6,4.6547,2.420402,europe-west2-a
30,pd-standard,14653,n1-standard-1,6,4.6547,3.2782519999999997,europe-west2-a
30,pd-standard,6696,n1-standard-1,6,4.6547,2.111738,europe-west2-a
30,pd-standard,6865,n1-standard-1,6,4.6547,1.352222,europe-west2-a
30,pd-standard,12431,n1-standard-1,6,4.6547,1.716791,europe-west2-a
30,pd-standard,14632,n1-standard-1,6,4.6547,3.1730549999999997,europe-west2-a
30,pd-standard,13070,n1-standard-1,6,4.6547,4.070698999999999,europe-west2-a
30,pd-standard,7915,n1-standard-1,6,4.6547,1.8812650000000002,europe-west2-a
30,pd-standard,13044,n1-standard-1,6,4.6547,3.265971,europe-west2-a
30,pd-standard,5585,n1-standard-1,6,4.6547,0.695181,europe-west2-a
30,pd-standard,10237,n1-standard-1,6,4.6547,2.801977,europe-west2-a
30,pd-standard,6588,n1-standard-1,6,4.6547,2.515028,europe-west2-a
30,pd-standard,11751,n1-standard-1,6,4.6547,2.417806,europe-west2-a
30,pd-standard,9686,n1-standard-1,6,4.6547,2.173023,europe-west2-a
30,pd-standard,6856,n1-standard-1,6,4.6547,3.7934400000000004,europe-west2-a
30,pd-standard,12051,n1-standard-1,6,4.6547,3.8698230000000002,europe-west2-a
30,pd-standard,14202,n1-standard-1,6,4.6547,2.662945,europe-west2-a
30,pd-standard,13345,n1-standard-1,6,4.6547,1.761628,europe-west2-a
30,pd-standard,13102,n1-standard-1,6,4.6547,3.4055160000000004,europe-west2-a
30,pd-standard,7444,n1-standard-1,6,4.6547,1.497091,europe-west2-a
30,pd-standard,11348,n1-standard-1,6,4.6547,3.368286,europe-west2-a
30,pd-standard,9003,n1-standard-1,6,4.6547,2.246884,europe-west2-a
30,pd-standard,9089,n1-standard-1,6,4.6547,2.9316259999999996,europe-west2-a
30,pd-standard,12888,n1-standard-1,6,4.6547,1.541711,europe-west2-a
30,pd-standard,10021,n1-standard-1,6,4.6547,3.156566,europe-west2-a
30,pd-standard,13706,n1-standard-1,6,4.6547,2.273237,europe-west2-a
30,pd-standard,15356,n1-standard-1,6,4.6547,3.202899,europe-west2-a
30,pd-standard,8547,n1-standard-1,6,4.6547,3.154504,europe-west2-a
30,pd-standard,9688,n1-standard-1,6,4.6547,3.6812620000000003,europe-west2-a
30,pd-standard,8960,n1-standard-1,6,4.6547,2.558655,europe-west2-a
30,pd-standard,10161,n1-standard-1,6,4.6547,2.4534700000000003,europe-west2-a
30,pd-standard,12879,n1-standard-1,6,4.6547,2.59813,europe-west2-a
30,pd-standard,13533,n1-standard-1,6,4.6547,2.803138,europe-west2-a
30,pd-standard,10348,n1-standard-1,6,4.6547,2.513931,europe-west2-a
30,pd-standard,8140,n1-standard-1,6,4.6547,2.4172279999999997,europe-west2-a
30,pd-standard,3874,n1-standard-1,6,4.6547,2.173711,europe-west2-a
30,pd-standard,16188,n1-standard-1,6,4.6547,3.794954,europe-west2-a
30,pd-standard,14404,n1-standard-1,6,4.6547,4.615121,europe-west2-a
30,pd-standard,10686,n1-standard-1,6,4.6547,3.556964,europe-west2-a
30,pd-standard,11661,n1-standard-1,6,4.6547,1.9039709999999999,europe-west2-a
30,pd-standard,11018,n1-standard-1,6,4.6547,2.284174,europe-west2-a
30,pd-standard,9378,n1-standard-1,6,4.6547,2.758649,europe-west2-a
30,pd-standard,12053,n1-standard-1,6,4.6547,2.712137,europe-west2-a
30,pd-standard,3593,n1-standard-1,6,4.6547,2.673235,europe-west2-a
30,pd-standard,11910,n1-standard-1,6,4.6547,2.524852,europe-west2-a
30,pd-standard,12128,n1-standard-1,6,4.6547,2.420556,europe-west2-a
30,pd-standard,8344,n1-standard-1,6,4.6547,3.278143,europe-west2-a
30,pd-standard,2752,n1-standard-1,6,4.6547,3.2014110000000002,europe-west2-a
30,pd-standard,10394,n1-standard-1,3,4.3932,1.342767,europe-west2-a
30,pd-standard,17331,n1-standard-1,3,4.3932,5.221719,europe-west2-a
30,pd-standard,10147,n1-standard-1,3,4.3932,3.133741,europe-west2-a
30,pd-standard,9658,n1-standard-1,3,4.3932,3.342766000000001,europe-west2-a
30,pd-standard,9957,n1-standard-1,3,4.3932,3.969817,europe-west2-a
30,pd-standard,8201,n1-standard-1,3,4.3932,3.837801,europe-west2-a
30,pd-standard,13534,n1-standard-1,3,4.3932,3.25503,europe-west2-a
30,pd-standard,15630,n1-standard-1,3,4.3932,5.6873830000000005,europe-west2-a
30,pd-standard,13428,n1-standard-1,3,4.3932,3.654578,europe-west2-a
30,pd-standard,9640,n1-standard-1,3,4.3932,3.502057,europe-west2-a
30,pd-standard,11075,n1-standard-1,3,4.3932,2.43458,europe-west2-a
30,pd-standard,5806,n1-standard-1,3,4.3932,2.659349,europe-west2-a
30,pd-standard,11651,n1-standard-1,3,4.3932,2.353558,europe-west2-a
30,pd-standard,8811,n1-standard-1,3,4.3932,2.1943580000000003,europe-west2-a
30,pd-standard,8132,n1-standard-1,3,4.3932,3.632538,europe-west2-a
30,pd-standard,10713,n1-standard-1,3,4.3932,1.997376,europe-west2-a
30,pd-standard,10913,n1-standard-1,3,4.3932,1.653415,europe-west2-a
30,pd-standard,7459,n1-standard-1,3,4.3932,1.919486,europe-west2-a
30,pd-standard,10022,n1-standard-1,3,4.3932,2.215974,europe-west2-a
30,pd-standard,8865,n1-standard-1,3,4.3932,3.895444,europe-west2-a
30,pd-standard,6426,n1-standard-1,3,4.3932,1.210551,europe-west2-a
30,pd-standard,15680,n1-standard-1,3,4.3932,5.221543,europe-west2-a
30,pd-standard,11969,n1-standard-1,3,4.3932,3.130125,europe-west2-a
30,pd-standard,15891,n1-standard-1,3,4.3932,3.342333,europe-west2-a
30,pd-standard,11663,n1-standard-1,3,4.3932,3.969723,europe-west2-a
30,pd-standard,11164,n1-standard-1,3,4.3932,3.837783,europe-west2-a
30,pd-standard,10374,n1-standard-1,3,4.3932,3.256262,europe-west2-a
30,pd-standard,18376,n1-standard-1,3,4.3932,5.685253,europe-west2-a
30,pd-standard,14750,n1-standard-1,3,4.3932,3.654395,europe-west2-a
30,pd-standard,13575,n1-standard-1,3,4.3932,3.5029410000000003,europe-west2-a
30,pd-standard,5768,n1-standard-1,3,4.3932,2.434884,europe-west2-a
30,pd-standard,10453,n1-standard-1,3,4.3932,2.660202,europe-west2-a
30,pd-standard,13211,n1-standard-1,3,4.3932,2.353842,europe-west2-a
30,pd-standard,3363,n1-standard-1,3,4.3932,2.194612,europe-west2-a
30,pd-standard,13923,n1-standard-1,3,4.3932,3.63118,europe-west2-a
30,pd-standard,10902,n1-standard-1,3,4.3932,1.998021,europe-west2-a
30,pd-standard,8055,n1-standard-1,3,4.3932,1.6541860000000002,europe-west2-a
30,pd-standard,12432,n1-standard-1,3,4.3932,1.918346,europe-west2-a
30,pd-standard,10372,n1-standard-1,3,4.3932,2.21751,europe-west2-a
30,pd-standard,14398,n1-standard-1,3,4.3932,3.895845,europe-west2-a
30,pd-standard,3756,n1-standard-1,3,4.3932,0.095612,europe-west2-a
30,pd-standard,9161,n1-standard-1,3,4.3932,0.770592,europe-west2-a
30,pd-standard,4816,n1-standard-1,3,4.3932,2.631721,europe-west2-a
30,pd-standard,16704,n1-standard-1,3,4.3932,5.764893,europe-west2-a
30,pd-standard,5753,n1-standard-1,3,4.3932,1.251888,europe-west2-a
30,pd-standard,11651,n1-standard-1,3,4.3932,4.393541,europe-west2-a
30,pd-standard,18062,n1-standard-1,3,4.3932,2.427627,europe-west2-a
30,pd-standard,14062,n1-standard-1,3,4.3932,2.954014,europe-west2-a
30,pd-standard,13728,n1-standard-1,3,4.3932,3.008148,europe-west2-a
30,pd-standard,9606,n1-standard-1,3,4.3932,2.237791,europe-west2-a
30,pd-standard,5297,n1-standard-1,3,4.3932,5.884189,europe-west2-a
30,pd-standard,13971,n1-standard-1,3,4.3932,2.554537,europe-west2-a
30,pd-standard,6445,n1-standard-1,3,4.3932,4.415454,europe-west2-a
30,pd-standard,8519,n1-standard-1,3,4.3932,2.472844,europe-west2-a
30,pd-standard,8595,n1-standard-1,3,4.3932,2.904791,europe-west2-a
30,pd-standard,5594,n1-standard-1,3,4.3932,1.787296,europe-west2-a
30,pd-standard,17467,n1-standard-1,3,4.3932,3.4797510000000003,europe-west2-a
30,pd-standard,8654,n1-standard-1,3,4.3932,2.026418,europe-west2-a
30,pd-standard,8311,n1-standard-1,3,4.3932,2.22708,europe-west2-a
30,pd-standard,6559,n1-standard-1,3,4.3932,1.392975,europe-west2-a
30,pd-standard,11398,n1-standard-1,3,4.3932,2.7510830000000004,europe-west2-a
30,pd-standard,7071,n1-standard-1,3,4.3932,1.667056,europe-west2-a
30,pd-standard,11774,n1-standard-1,3,4.3932,3.903465,europe-west2-a
30,pd-standard,17262,n1-standard-1,3,4.3932,4.409648000000002,europe-west2-a
30,pd-standard,6816,n1-standard-1,3,4.3932,3.260749,europe-west2-a
30,pd-standard,9116,n1-standard-1,3,4.3932,2.584796,europe-west2-a
30,pd-standard,12412,n1-standard-1,3,4.3932,3.075084,europe-west2-a
30,pd-standard,10828,n1-standard-1,3,4.3932,5.105462,europe-west2-a
30,pd-standard,12411,n1-standard-1,3,4.3932,3.037434,europe-west2-a
30,pd-standard,13779,n1-standard-1,3,4.3932,4.706378,europe-west2-a
30,pd-standard,14957,n1-standard-1,3,4.3932,3.3018910000000004,europe-west2-a
30,pd-standard,6117,n1-standard-1,3,4.3932,4.240942,europe-west2-a
30,pd-standard,17307,n1-standard-1,3,4.3932,2.754729,europe-west2-a
30,pd-standard,12468,n1-standard-1,3,4.3932,2.030651,europe-west2-a
30,pd-standard,14249,n1-standard-1,3,4.3932,1.7543529999999998,europe-west2-a
30,pd-standard,10886,n1-standard-1,3,4.3932,1.7217919999999998,europe-west2-a
30,pd-standard,12271,n1-standard-1,3,4.3932,2.843638,europe-west2-a
30,pd-standard,12140,n1-standard-1,3,4.3932,3.0282720000000003,europe-west2-a
30,pd-standard,9464,n1-standard-1,3,4.3932,3.085116,europe-west2-a
30,pd-standard,4698,n1-standard-1,3,4.3932,1.181922,europe-west2-a
30,pd-standard,9277,n1-standard-1,3,4.3932,2.074086,europe-west2-a
30,pd-standard,6221,n1-standard-1,3,4.3932,1.875148,europe-west2-a
30,pd-standard,11684,n1-standard-1,3,4.3932,3.422092,europe-west2-a
30,pd-standard,15780,n1-standard-1,3,4.3932,2.70528,europe-west2-a
30,pd-standard,11459,g1-small,8,2.166,3.1615599999999997,europe-west2-a
30,pd-standard,10419,g1-small,8,2.166,1.765011,europe-west2-a
30,pd-standard,14581,g1-small,8,2.166,2.6642919999999997,europe-west2-a
30,pd-standard,15069,g1-small,8,2.166,4.0004550000000005,europe-west2-a
30,pd-standard,5538,g1-small,8,2.166,2.358853,europe-west2-a
30,pd-standard,11624,g1-small,8,2.166,4.81205,europe-west2-a
30,pd-standard,10986,g1-small,8,2.166,2.3641900000000002,europe-west2-a
30,pd-standard,13922,g1-small,8,2.166,3.550444,europe-west2-a
30,pd-standard,9727,g1-small,8,2.166,1.575727,europe-west2-a
30,pd-standard,8232,g1-small,8,2.166,3.848563,europe-west2-a
30,pd-standard,10291,g1-small,8,2.166,1.593733,europe-west2-a
30,pd-standard,16268,g1-small,8,2.166,5.204811,europe-west2-a
30,pd-standard,13326,g1-small,8,2.166,2.985822,europe-west2-a
30,pd-standard,15364,g1-small,8,2.166,3.312393,europe-west2-a
30,pd-standard,14653,g1-small,8,2.166,3.556203,europe-west2-a
30,pd-standard,11019,g1-small,8,2.166,3.1505799999999997,europe-west2-a
30,pd-standard,14062,g1-small,8,2.166,3.0420990000000003,europe-west2-a
30,pd-standard,9316,g1-small,8,2.166,3.548204,europe-west2-a
30,pd-standard,9292,g1-small,8,2.166,2.605638,europe-west2-a
30,pd-standard,13883,g1-small,8,2.166,1.853749,europe-west2-a
30,pd-standard,11271,g1-small,8,2.166,3.063741,europe-west2-a
30,pd-standard,13149,g1-small,8,2.166,3.9285069999999997,europe-west2-a
30,pd-standard,8301,g1-small,8,2.166,2.746387,europe-west2-a
30,pd-standard,16799,g1-small,8,2.166,4.181478,europe-west2-a
30,pd-standard,10119,g1-small,8,2.166,1.526689,europe-west2-a
30,pd-standard,14308,g1-small,8,2.166,3.033188,europe-west2-a
30,pd-standard,9509,g1-small,8,2.166,2.014496,europe-west2-a
30,pd-standard,9461,g1-small,8,2.166,1.902595,europe-west2-a
30,pd-standard,12567,g1-small,8,2.166,3.3424160000000005,europe-west2-a
30,pd-standard,13489,g1-small,8,2.166,2.424121,europe-west2-a
30,pd-standard,11264,g1-small,8,2.166,3.459398,europe-west2-a
30,pd-standard,18098,g1-small,8,2.166,4.082184,europe-west2-a
30,pd-standard,13972,g1-small,8,2.166,4.19637,europe-west2-a
30,pd-standard,9425,g1-small,8,2.166,2.755718,europe-west2-a
30,pd-standard,10312,g1-small,8,2.166,3.9453910000000003,europe-west2-a
30,pd-standard,14147,g1-small,8,2.166,2.650087,europe-west2-a
30,pd-standard,10956,g1-small,8,2.166,4.930422,europe-west2-a
30,pd-standard,8358,g1-small,8,2.166,1.405628,europe-west2-a
30,pd-standard,11685,g1-small,8,2.166,2.850726,europe-west2-a
30,pd-standard,11088,g1-small,8,2.166,4.210353,europe-west2-a
30,pd-standard,7972,g1-small,8,2.166,2.7618009999999997,europe-west2-a
30,pd-standard,13886,g1-small,8,2.166,3.245165,europe-west2-a
30,pd-standard,10419,g1-small,8,2.166,2.506751,europe-west2-a
30,pd-standard,14991,g1-small,8,2.166,4.486465,europe-west2-a
30,pd-standard,9942,g1-small,8,2.166,3.7584989999999996,europe-west2-a
30,pd-standard,7149,g1-small,8,2.166,2.095527,europe-west2-a
30,pd-standard,4970,g1-small,8,2.166,2.647599,europe-west2-a
30,pd-standard,13552,g1-small,8,2.166,3.8428269999999998,europe-west2-a
30,pd-standard,13239,g1-small,8,2.166,2.491212,europe-west2-a
30,pd-standard,10716,g1-small,8,2.166,3.3715900000000003,europe-west2-a
30,pd-standard,6389,g1-small,8,2.166,3.054943,europe-west2-a
30,pd-standard,11944,g1-small,8,2.166,2.8669700000000002,europe-west2-a
30,pd-standard,12522,g1-small,8,2.166,4.32584,europe-west2-a
30,pd-standard,10452,g1-small,8,2.166,2.030366,europe-west2-a
30,pd-standard,11547,g1-small,8,2.166,4.263807,europe-west2-a
30,pd-standard,6376,g1-small,8,2.166,2.0312040000000002,europe-west2-a
30,pd-standard,9560,g1-small,8,2.166,3.847554,europe-west2-a
30,pd-standard,7461,g1-small,8,2.166,2.3723970000000003,europe-west2-a
30,pd-standard,13487,g1-small,8,2.166,3.928205,europe-west2-a
30,pd-standard,8370,g1-small,8,2.166,2.760455,europe-west2-a
30,pd-standard,12099,g1-small,8,2.166,3.244972,europe-west2-a
30,pd-standard,8668,g1-small,8,2.166,2.504336,europe-west2-a
30,pd-standard,13056,g1-small,8,2.166,4.487598,europe-west2-a
30,pd-standard,10260,g1-small,8,2.166,3.7583849999999996,europe-west2-a
30,pd-standard,11751,g1-small,8,2.166,2.096146,europe-west2-a
30,pd-standard,12285,g1-small,8,2.166,2.647329,europe-west2-a
30,pd-standard,12752,g1-small,8,2.166,3.8425480000000003,europe-west2-a
30,pd-standard,9521,g1-small,8,2.166,2.49008,europe-west2-a
30,pd-standard,9255,g1-small,8,2.166,5.204192,europe-west2-a
30,pd-standard,13191,g1-small,8,2.166,2.9886310000000003,europe-west2-a
30,pd-standard,7685,g1-small,8,2.166,3.312811,europe-west2-a
30,pd-standard,12198,g1-small,8,2.166,3.5564150000000003,europe-west2-a
30,pd-standard,11749,g1-small,8,2.166,3.15167,europe-west2-a
30,pd-standard,12844,g1-small,8,2.166,3.042,europe-west2-a
30,pd-standard,18430,g1-small,8,2.166,3.548622,europe-west2-a
30,pd-standard,15218,g1-small,8,2.166,2.606616,europe-west2-a
30,pd-standard,7961,g1-small,6,2.4225,3.438426,europe-west2-a
30,pd-standard,13327,g1-small,6,2.4225,2.620048,europe-west2-a
30,pd-standard,16972,g1-small,6,2.4225,4.214359,europe-west2-a
30,pd-standard,7757,g1-small,6,2.4225,1.493031,europe-west2-a
30,pd-standard,14307,g1-small,6,2.4225,2.85206,europe-west2-a
30,pd-standard,11646,g1-small,6,2.4225,3.234293,europe-west2-a
30,pd-standard,15016,g1-small,6,2.4225,3.333131,europe-west2-a
